Experience,educational_level,skills,salary
6,1,7,500.21285975067264
19,1,9,1665.7992272720396
28,2,2,1949.957426085469
14,1,5,972.9152161976189
10,2,6,893.8410892594975
7,1,4,510.96314723876316
28,3,4,2617.8690039304884
20,1,4,1350.152565483059
6,1,2,314.887516203924
25,2,4,2011.1755553164583
18,1,1,903.6188793140517
22,1,6,1648.9097330959082
10,2,1,649.3198582777338
10,3,6,1122.867927913551
23,3,1,1882.1224962453073
20,2,6,1781.8642155210034
3,2,8,379.1393627061046
7,2,2,503.73405369964263
23,2,2,1627.8812129661947
2,2,4,118.13404603343042
21,3,3,1865.125067079743
20,3,4,1865.5748246036412
1,2,7,99.30364324968374
23,1,1,1181.9391539724104
11,2,6,1008.3616149711107
29,1,3,1819.402207803479
5,2,7,430.61209973943824
1,2,2,75.7434521769441
27,3,2,2230.853033535085
20,1,4,1253.906451419837
0,1,1,63.22891886692318
11,3,3,966.8417566764267
25,3,9,2959.831810196986
21,3,7,2203.501156220853
28,3,7,3039.332267610554
11,1,4,704.735986290251
24,1,2,1252.1298520106895
16,2,4,1266.8608305508765
26,2,6,2403.5315530329112
26,3,3,2304.6347329835835
9,3,1,672.8308475315032
27,3,8,3048.8049266567455
27,2,5,2237.91179537421
15,2,5,1301.7788723444214
14,2,4,1122.4334368441525
29,2,6,2657.8428439637787
29,2,3,2275.9918945827126
14,2,9,1378.4804434045427
29,2,5,2484.0039354220885
18,3,3,1564.069033278322
11,3,1,919.4449649016725
22,3,6,2296.4043999463283
19,3,2,1616.3661380432086
24,2,3,1735.8411286035096
2,1,1,78.67864874434163
4,2,9,424.48311255541296
18,1,8,1597.8039073403354
6,3,2,470.2719736295723
20,2,8,1972.4654214234843
8,3,9,1007.2144821091141
6,2,1,347.03298581503446
17,3,5,1757.1192571987062
3,1,8,254.5456712636872
24,1,2,1335.1561480795922
27,1,4,1773.3761151254685
13,2,7,1204.1889723296697
17,1,3,1039.4943409736197
25,2,5,2086.381510784285
8,1,8,654.894849795056
25,1,3,1527.9345483016639
20,2,4,1614.6696977820952
1,2,9,101.25175245804762
19,1,7,1457.0634175368496
27,2,1,1704.5420855325185
14,1,4,923.8354521952492
27,2,4,2196.607028174256
6,3,9,664.5177247739622
11,3,6,1113.0087376273916
28,3,9,3366.709258708886
7,3,6,740.6393931314547
14,3,6,1388.802139561948
2,1,5,148.07815067199945
13,3,5,1270.081609488489
16,3,2,1442.0523314864479
3,3,8,357.4599271367828
17,3,8,1976.0736724937951
7,2,1,477.36796510953053
3,1,8,194.3036309673718
1,3,5,197.19384465543015
29,3,2,2383.8544376274413
5,3,2,464.78515708498713
21,1,6,1605.9331968740325
9,2,9,921.149881004352
3,1,1,183.32251583566946
21,2,6,1874.121340058813
28,3,9,3326.226927757211
17,3,8,1978.4779584676464
25,1,6,1824.6719504456048
11,1,3,648.7872420621215
1,2,8,70.29116256350213
9,2,9,928.2010245213528
29,1,1,1471.6364299565091
3,2,9,285.28168138268967
13,1,6,965.3838043463818
15,2,6,1324.8427374049209
14,1,4,982.1998332787273
7,1,1,367.1306199106945
13,1,8,1116.003481648336
22,2,2,1574.1709252311712
27,2,1,1725.2932711612557
24,2,2,1722.962861249992
29,1,1,1467.3088872916371
7,2,1,376.95545486229673
20,2,9,2028.5984583449617
15,1,1,721.3851473607967
12,3,4,1073.9496752067414
17,1,6,1263.0860769650208
14,2,7,1279.3131004292068
20,1,2,1095.1138473464541
23,3,6,2485.585468796573
25,1,7,1997.5311548221907
24,2,2,1664.8517772549035
27,3,2,2314.4121323892673
27,2,7,2530.1790103538697
27,3,1,2202.1707154698
12,3,8,1404.7606476562055
8,1,3,481.94327810242817
28,1,6,2107.7157915816792
14,2,9,1572.0872955281425
12,1,6,947.1156105133934
0,1,9,109.9763315580667
24,3,7,2666.6015096646224
6,1,9,466.4154278664656
8,3,2,666.891314856808
23,3,8,2559.989756272597
0,3,8,26.415151733345915
11,2,2,807.2702098672701
7,2,4,515.7042002020361
23,2,7,2152.218181017657
10,3,4,957.4375448117607
18,2,4,1380.094796836789
16,2,6,1376.3420115378733
7,1,6,586.931602402056
2,2,3,155.73553090819843
